,Date,Locations affected,Number of positive employees,Number of positive students
0,2021-08-19,Academie Da Vinci,0,1
1,2021-08-19,Administration Building,1,0
2,2021-08-19,Azalea Elementary School,0,1
3,2021-08-19,Azalea Middle School,0,1
4,2021-08-19,Bardmoor Elementary School,0,1
5,2021-08-19,Bauder Elementary School,0,2
6,2021-08-19,Bay Point Elementary School,1,4
7,2021-08-19,Bay Point Middle School,0,1
8,2021-08-19,Bay Vista Fundamental Elementary School,0,2
9,2021-08-19,Bayside High School,0,1
10,2021-08-19,Blanton Elementary School,0,1
11,2021-08-19,Boca Ciega High School,0,4
12,2021-08-19,Brooker Creek Elementary School,1,1
13,2021-08-19,Calvin Hunsinger School,1,0
14,2021-08-19,Campbell Park Elementary School,0,1
15,2021-08-19,Carwise Middle School,0,1
16,2021-08-19,Chi Chi Rodriguez Academy,0,1
17,2021-08-19,Clearwater High School,0,1
18,2021-08-19,Cross Bayou Elementary School,0,1
19,2021-08-19,Curlew Creek Elementary School,0,1
20,2021-08-19,Curtis Fundamental Elementary School,0,2
21,2021-08-19,Cypress Woods Elementary School,0,1
22,2021-08-19,Discovery Academy of Science,1,2
23,2021-08-19,Dunedin Elementary School,1,0
24,2021-08-19,Dunedin High School,0,1
25,2021-08-19,East Lake High School,0,6
26,2021-08-19,Eisenhower Elementary School,0,2
27,2021-08-19,Elisa Nelson Elementary School,0,1
28,2021-08-19,Fairmount Park Elementary School,0,1
29,2021-08-19,Forest Lakes Elementary School,0,1
30,2021-08-19,Gibbs High School,0,2
31,2021-08-19,High Point Elementary School,0,1
32,2021-08-19,Hollins High School,0,1
33,2021-08-19,James B. Sanderlin K-8,0,2
34,2021-08-19,John Hopkins Middle School,0,1
35,2021-08-19,Kings Highway Elementary School,0,1
36,2021-08-19,Lakewood Elementary School,0,3
37,2021-08-19,Lakewood High School,0,3
38,2021-08-19,Largo High School,0,7
39,2021-08-19,Largo Middle School,0,3
40,2021-08-19,Madeira Beach Fundamental,0,2
41,2021-08-19,Marjorie Rawlings Elementary School,0,1
42,2021-08-19,McMullen-Booth Elementary School,0,1
43,2021-08-19,Meadowlawn Middle School,0,3
44,2021-08-19,Melrose Elementary School,0,4
45,2021-08-19,Midtown Academy,0,1
46,2021-08-19,Mildred Helms Elementary School,0,2
47,2021-08-19,Mount Vernon Elementary School,1,2
48,2021-08-19,Northeast High School,0,4
49,2021-08-19,Northwest Elementary School,2,0
50,2021-08-19,Oakhurst Elementary School,0,1
51,2021-08-19,Orange Grove Elementary School,0,1
52,2021-08-19,Osceola Fundamental High School,0,6
53,2021-08-19,Osceola Middle School,0,3
54,2021-08-19,Pace Center for Girls,0,1
55,2021-08-19,Palm Harbor University High School,0,4
56,2021-08-19,Pasadena Fundamental Elementary School,0,1
57,2021-08-19,Perkins Elementary School,0,3
58,2021-08-19,Pinellas Central Elementary School,0,1
59,2021-08-19,Pinellas Park Elementary School,0,1
60,2021-08-19,Pinellas Park High School,0,10
61,2021-08-19,Pinellas Park Middle School,0,4
62,2021-08-19,Pinellas Technical College Clearwater,1,2
63,2021-08-19,Pinellas Technical College St. Petersburg,0,1
64,2021-08-19,Plato Academy Palm Harbor,0,2
65,2021-08-19,Plato Academy St. Petersburg,0,1
66,2021-08-19,Plumb Elementary School,0,1
67,2021-08-19,Ponce de Leon Elementary School,0,1
68,2021-08-19,Safety Harbor Elementary School,2,0
69,2021-08-19,Safety Harbor Middle School,1,0
70,2021-08-19,Sawgrass Lake Elementary School,0,1
71,2021-08-19,Seminole High School,0,1
72,2021-08-19,Seminole Middle School,0,1
73,2021-08-19,Seventy-Fourth Street Elementary School,0,1
74,2021-08-19,Sexton Elementary School,0,2
75,2021-08-19,Shore Acres Elementary School,1,1
76,2021-08-19,Skyview Elementary School,0,2
77,2021-08-19,Southern Oak Elementary School,0,1
78,2021-08-19,St. Petersburg High School,0,3
79,2021-08-19,Starkey Elementary School,0,1
80,2021-08-19,Tarpon Springs Middle School,0,1
81,2021-08-19,Thurgood Marshall Fundamental Middle School,0,1
82,2021-08-19,Tyrone Middle School,0,2
83,2021-08-19,Walsingham Elementary School,0,1
84,2021-08-19,Walter Pownall Service Center,4,0
85,2021-08-18,Anona Elementary School,0,1
86,2021-08-18,Bauder Elementary School,0,1
87,2021-08-18,Bay Point Middle School,0,1
88,2021-08-18,Bay Vista Fundamental Elementary School,0,1
89,2021-08-18,Bear Creek Elementary School,0,1
90,2021-08-18,Belcher Elementary School,0,2
91,2021-08-18,Belleair Elementary School,0,1
92,2021-08-18,Boca Ciega High School,0,1
93,2021-08-18,Carwise Middle School,1,1
94,2021-08-18,Countryside High School,0,3
95,2021-08-18,Cypress Woods Elementary School,1,0
96,2021-08-18,Douglas Jamerson Elementary School,0,1
97,2021-08-18,Dunedin High School,0,3
98,2021-08-18,Dunedin Highland Middle School,1,0
99,2021-08-18,East Lake High School,0,5
100,2021-08-18,Forest Lakes Elementary School,0,1
101,2021-08-18,Fuguitt Elementary School,0,1
102,2021-08-18,Garrison-Jones Elementary School,0,1
103,2021-08-18,Gulfport Elementary School,0,1
104,2021-08-18,High Point Elementary School,0,2
105,2021-08-18,Hollins High School,0,1
106,2021-08-18,James B. Sanderlin K-8,0,1
107,2021-08-18,Lakewood High School,0,1
108,2021-08-18,Largo High School,0,3
109,2021-08-18,Largo Middle School,0,2
110,2021-08-18,Lealman Innovation Academy,0,1
111,2021-08-18,Leila Davis Elementary School,0,1
112,2021-08-18,Lynch Elementary School,0,3
113,2021-08-18,Madeira Beach Fundamental,1,2
114,2021-08-18,Maximo Elementary School,0,1
115,2021-08-18,McMullen-Booth Elementary School,0,2
116,2021-08-18,Melrose Elementary School,0,1
117,2021-08-18,Mildred Helms Elementary School,0,2
118,2021-08-18,Morgan Fitzgerald Middle School,0,1
119,2021-08-18,Mount Vernon Elementary School,2,0
120,2021-08-18,New Heights Elementary School,0,1
121,2021-08-18,Nina Harris ESE,0,2
122,2021-08-18,Northeast High School,0,1
123,2021-08-18,Northwest Elementary School,0,2
124,2021-08-18,Oak Grove Middle School,1,2
125,2021-08-18,Oakhurst Elementary School,0,1
126,2021-08-18,Oldsmar Elementary School,0,1
127,2021-08-18,Orange Grove Elementary School,0,1
128,2021-08-18,Osceola Fundamental High School,0,1
129,2021-08-18,Ozona Elementary School,0,2
130,2021-08-18,Palm Harbor Middle School,0,1
131,2021-08-18,Palm Harbor University High School,0,7
132,2021-08-18,Perkins Elementary School,1,3
133,2021-08-18,Pinellas Academy of Math and Science,0,2
134,2021-08-18,Pinellas Central Elementary School,0,1
135,2021-08-18,Pinellas Gulf Coast Academy,0,1
136,2021-08-18,Pinellas Park Elementary School,0,1
137,2021-08-18,Pinellas Park Middle School,0,1
138,2021-08-18,Pinellas Technical College Clearwater,0,1
139,2021-08-18,Pinellas Technical College St. Petersburg,0,2
140,2021-08-18,Plato Academy Clearwater,0,3
141,2021-08-18,Plato Academy Palm Harbor,0,1
142,2021-08-18,Ponce de Leon Elementary School,0,1
143,2021-08-18,Richard L. Sanders School,0,1
144,2021-08-18,Safety Harbor Middle School,0,1
145,2021-08-18,San Jose Elementary School,0,1
146,2021-08-18,Sandy Lane Elementary School,0,1
147,2021-08-18,Seminole High School,0,1
148,2021-08-18,Seminole Middle School,0,1
149,2021-08-18,Sexton Elementary School,0,1
150,2021-08-18,Shore Acres Elementary School,0,1
151,2021-08-18,Skyview Elementary School,0,1
152,2021-08-18,St. Petersburg High School,1,1
153,2021-08-18,Tarpon Springs High School,0,1
154,2021-08-18,Tarpon Springs Middle School,1,2
155,2021-08-18,Thurgood Marshall Fundamental Middle School,0,1
156,2021-08-18,Tyrone Middle School,0,1
157,2021-08-18,Walter Pownall Service Center,3,0
158,2021-08-17,Academie Da Vinci,0,2
159,2021-08-17,Administration Building,2,0
160,2021-08-17,Azalea Elementary School,0,1
161,2021-08-17,Bauder Elementary School,1,0
162,2021-08-17,Bay Point Middle School,1,0
163,2021-08-17,Belcher Elementary School,1,2
164,2021-08-17,Boca Ciega High School,0,2
165,2021-08-17,Brooker Creek Elementary School,0,2
166,2021-08-17,Campbell Park Elementary School,1,0
167,2021-08-17,Carwise Middle School,1,1
168,2021-08-17,Countryside High School,0,1
169,2021-08-17,Curtis Fundamental Elementary School,0,1
170,2021-08-17,Cypress Woods Elementary School,2,2
171,2021-08-17,Discovery Academy of Science,2,0
172,2021-08-17,Dunedin Elementary School,1,0
173,2021-08-17,Dunedin High School,0,2
174,2021-08-17,Dunedin Highland Middle School,0,1
175,2021-08-17,East Lake High School,0,7
176,2021-08-17,East Lake Middle School,1,0
177,2021-08-17,Eisenhower Elementary School,0,2
178,2021-08-17,Elisa Nelson Elementary School,0,1
179,2021-08-17,Fairmount Park Elementary School,0,1
180,2021-08-17,Fuguitt Elementary School,0,1
181,2021-08-17,Garrison-Jones Elementary School,0,1
182,2021-08-17,Gibbs High School,1,0
183,2021-08-17,Gulfport Elementary School,0,1
184,2021-08-17,High Point Elementary School,1,0
185,2021-08-17,Highland Lakes Elementary School,0,2
186,2021-08-17,Hollins High School,1,0
187,2021-08-17,James B. Sanderlin K-8,0,4
188,2021-08-17,Largo High School,0,1
189,2021-08-17,Largo Middle School,0,2
190,2021-08-17,Lealman Innovation Academy,1,0
191,2021-08-17,Madeira Beach Fundamental,1,2
192,2021-08-17,McMullen-Booth Elementary School,0,2
193,2021-08-17,Midtown Academy,2,1
194,2021-08-17,New Heights Elementary School,0,1
195,2021-08-17,Northeast High School,1,0
196,2021-08-17,Northwest Elementary School,1,0
197,2021-08-17,Oak Grove Middle School,0,3
198,2021-08-17,Oakhurst Elementary School,0,1
199,2021-08-17,Orange Grove Elementary School,1,1
200,2021-08-17,Osceola Fundamental High School,0,2
201,2021-08-17,Osceola Fundamental High School,0,2
202,2021-08-17,Osceola Middle School,1,2
203,2021-08-17,Ozona Elementary School,0,1
204,2021-08-17,Palm Harbor Middle School,0,1
205,2021-08-17,Palm Harbor University High School,1,2
206,2021-08-17,Pasadena Fundamental Elementary School,1,0
207,2021-08-17,Paul B. Stephens ESE Center,1,0
208,2021-08-17,Pinellas Academy of Math and Science,0,4
209,2021-08-17,Pinellas Central Elementary School,1,2
210,2021-08-17,Pinellas Park Elementary School,1,0
211,2021-08-17,Pinellas Park High School,1,1
212,2021-08-17,Pinellas Park Middle School,0,5
213,2021-08-17,Pinellas Technical College St. Petersburg,0,1
214,2021-08-17,Plato Academy Clearwater,1,13
215,2021-08-17,Plato Academy Palm Harbor,0,2
216,2021-08-17,Plato Academy St. Petersburg,0,1
217,2021-08-17,Ridgecrest Elementary School,0,1
218,2021-08-17,Seminole Elementary School,0,1
219,2021-08-17,Seminole High School,0,1
220,2021-08-17,Seminole Middle School,2,0
221,2021-08-17,Seventy-Fourth Street Elementary School,1,0
222,2021-08-17,Shore Acres Elementary School,0,1
223,2021-08-17,Skyview Elementary School,0,1
224,2021-08-17,Southern Oak Elementary School,0,1
225,2021-08-17,St. Petersburg Collegiate Gibbs Campus,0,2
226,2021-08-17,St. Petersburg High School,0,1
227,2021-08-17,Starkey Elementary School,1,0
228,2021-08-17,Sunset Hills Elementary School,2,1
229,2021-08-17,Sutherland Elementary School,0,2
230,2021-08-17,Tarpon Springs Middle School,0,1
231,2021-08-17,Tyrone Middle School,0,2
232,2021-08-17,Walter Pownall Service Center,9,0
233,2021-08-17,Westgate Elementary School,1,0
234,2021-08-16,Administration Building,2,0
235,2021-08-16,Azalea Middle School,0,1
236,2021-08-16,Blanton Elementary School,2,0
237,2021-08-16,Calvin Hunsinger School,1,0
238,2021-08-16,Carwise Middle School,0,1
239,2021-08-16,Clearwater Fundamental Middle School,1,0
240,2021-08-16,Countryside High School,1,0
241,2021-08-16,Curlew Creek Elementary School,1,3
242,2021-08-16,Cypress Woods Elementary School,0,2
243,2021-08-16,Dunedin Elementary School,1,0
244,2021-08-16,East Lake High School,0,1
245,2021-08-16,East Lake Middle School,0,3
246,2021-08-16,Garrison-Jones Elementary School,0,1
247,2021-08-16,Gibbs High School,1,2
248,2021-08-16,Gulfport Elementary School,2,0
249,2021-08-16,High Point Elementary School,1,0
250,2021-08-16,Hollins High School,0,1
251,2021-08-16,John Hopkins Middle School,0,1
252,2021-08-16,Lakeview Fundamental Elementary School,1,0
253,2021-08-16,Largo High School,0,1
254,2021-08-16,Lealman Avenue Elementary School,0,1
255,2021-08-16,Madeira Beach Fundamental,0,1
256,2021-08-16,Melrose Elementary School,1,2
257,2021-08-16,Mount Vernon Elementary School,1,0
258,2021-08-16,North Shore Elementary School,1,0
259,2021-08-16,Oak Grove Middle School,1,2
260,2021-08-16,Osceola Fundamental High School,0,2
261,2021-08-16,Ozona Elementary School,0,4
262,2021-08-16,Pasadena Fundamental Elementary School,0,1
263,2021-08-16,Paul B. Stephens ESE Center,1,0
264,2021-08-16,Perkins Elementary School,0,2
265,2021-08-16,Pinellas Academy of Math and Science,1,0
266,2021-08-16,Pinellas Secondary School,1,0
267,2021-08-16,Plato Academy Clearwater,0,7
268,2021-08-16,Plato Academy Largo,0,3
269,2021-08-16,Plato Academy Pinellas Park,0,4
270,2021-08-16,Plato Academy Seminole,0,1
271,2021-08-16,Richard O. Jacobson Technical High School,0,1
272,2021-08-16,Safety Harbor Elementary School,1,1
273,2021-08-16,Seminole Elementary School,1,0
274,2021-08-16,Shore Acres Elementary School,0,2
275,2021-08-16,Skyview Elementary School,2,0
276,2021-08-16,Southern Oak Elementary School,1,0
277,2021-08-16,St. Petersburg High School,0,1
278,2021-08-16,Tarpon Springs Elementary School,1,0
279,2021-08-16,Tarpon Springs Fundamental Elementary School,0,2
280,2021-08-16,Tarpon Springs High School,1,0
281,2021-08-16,Tarpon Springs Middle School,1,0
282,2021-08-16,Tyrone Middle School,0,2
283,2021-08-16,Walter Pownall Service Center,2,0
284,2021-08-13,Academie Da Vinci,0,1
285,2021-08-13,Administration Building,1,0
286,2021-08-13,Athenian Academy,0,3
287,2021-08-13,Azalea Elementary School,0,2
288,2021-08-13,Bay Point Elementary School,0,1
289,2021-08-13,Boca Ciega High School,0,3
290,2021-08-13,Carwise Middle School,1,2
291,2021-08-13,Clearwater Fundamental Middle School,0,1
292,2021-08-13,Curlew Creek Elementary School,0,1
293,2021-08-13,Curtis Fundamental Elementary School,0,1
294,2021-08-13,Cypress Woods Elementary School,0,3
295,2021-08-13,Dunedin High School,0,1
296,2021-08-13,Fuguitt Elementary School,0,1
297,2021-08-13,High Point Elementary School,1,0
298,2021-08-13,Hollins High School,1,0
299,2021-08-13,Largo High School,0,1
300,2021-08-13,Lealman Innovation Academy,0,1
301,2021-08-13,Lynch Elementary School,1,0
302,2021-08-13,Madeira Beach Fundamental,0,1
303,2021-08-13,Midtown Academy,1,0
304,2021-08-13,Northeast High School,1,0
305,2021-08-13,Oakhurst Elementary School,0,2
306,2021-08-13,Osceola Fundamental High School,0,1
307,2021-08-13,Palm Harbor University High School,0,2
308,2021-08-13,Perkins Elementary School,0,1
309,2021-08-13,Pinellas Academy of Math and Science,7,0
310,2021-08-13,Pinellas Central Elementary School,1,0
311,2021-08-13,Pinellas Park High School,1,0
312,2021-08-13,Plato Academy Largo,3,7
313,2021-08-13,Plato Academy Palm Harbor,0,2
314,2021-08-13,Plato Academy Seminole,1,0
315,2021-08-13,Safety Harbor Elementary School,0,1
316,2021-08-13,Safety Harbor Middle School,1,0
317,2021-08-13,Sandy Lane Elementary School,0,2
318,2021-08-13,Seminole High School,1,2
319,2021-08-13,St. Petersburg High School,0,1
320,2021-08-13,Starkey Elementary School,0,1
321,2021-08-13,Sunset Hills Elementary School,0,1
