,Date,Locations affected,Number of positive employees,Number of positive students
322,2021-08-13,Tarpon Springs High School,0,1
323,2021-08-13,Thurgood Marshall Fundamental Middle School,0,1
324,2021-08-12,Administration Building,4,0
325,2021-08-12,Bay Point Elementary School,0,1
326,2021-08-12,Belcher Elementary School,1,2
327,2021-08-12,Boca Ciega High School,0,1
328,2021-08-12,Campbell Park Elementary School,1,0
329,2021-08-12,Clearwater Fundamental Middle School,0,3
330,2021-08-12,Clearwater High School,1,0
331,2021-08-12,Countryside High School,0,1
332,2021-08-12,Cross Bayou Elementary School,0,1
333,2021-08-12,Curtis Fundamental Elementary School,0,2
334,2021-08-12,Douglas Jamerson Elementary School,0,2
335,2021-08-12,Dunedin High School,0,4
336,2021-08-12,Dunedin Highland Middle School,1,4
337,2021-08-12,East Lake High School,0,1
338,2021-08-12,Eisenhower Elementary School,1,0
339,2021-08-12,Gulfport Elementary School,1,0
340,2021-08-12,James B. Sanderlin K-8,0,2
341,2021-08-12,Lake St. George Elementary School,0,2
342,2021-08-12,Lakewood High School,0,1
343,2021-08-12,Largo Middle School,0,2
344,2021-08-12,Leila Davis Elementary School,0,1
345,2021-08-12,Madeira Beach Fundamental,0,1
346,2021-08-12,McMullen-Booth Elementary School,1,1
347,2021-08-12,Melrose Elementary School,0,1
348,2021-08-12,Morgan Fitzgerald Middle School,0,1
349,2021-08-12,Nina Harris ESE,0,1
350,2021-08-12,Northwest Elementary School,0,2
351,2021-08-12,Oak Grove Middle School,0,3
352,2021-08-12,Oakhurst Elementary School,0,1
353,2021-08-12,Orange Grove Elementary School,0,5
354,2021-08-12,Osceola Fundamental High School,0,1
355,2021-08-12,Osceola Middle School,0,1
356,2021-08-12,Ozona Elementary School,0,1
357,2021-08-12,Palm Harbor Middle School,0,1
358,2021-08-12,Palm Harbor University High School,0,5
359,2021-08-12,Pasadena Fundamental Elementary School,0,1
360,2021-08-12,Paul B. Stephens ESE Center,1,2
361,2021-08-12,Perkins Elementary School,0,1
362,2021-08-12,Pinellas Park Elementary School,0,1
363,2021-08-12,Pinellas Park High School,0,1
364,2021-08-12,Plumb Elementary School,0,1
365,2021-08-12,Ponce de Leon Elementary School,0,1
366,2021-08-12,Richard L. Sanders School,1,0
367,2021-08-12,Richard O. Jacobson Technical High School,0,2
368,2021-08-12,Ridgecrest Elementary School,0,1
369,2021-08-12,Sandy Lane Elementary School,1,0
370,2021-08-12,Sawgrass Lake Elementary School,1,0
371,2021-08-12,Seventy-Fourth Street Elementary School,0,1
372,2021-08-12,Sexton Elementary School,1,0
373,2021-08-12,Shore Acres Elementary School,0,1
374,2021-08-12,Skyview Elementary School,0,2
375,2021-08-12,Southern Oak Elementary School,0,1
376,2021-08-12,Starkey Elementary School,0,3
377,2021-08-12,Sunset Hills Elementary School,0,1
378,2021-08-12,Tarpon Springs High School,1,0
379,2021-08-12,Tomlinson Adult Education Center,1,0
380,2021-08-12,Westgate Elementary School,1,0
381,2021-08-12,Woodlawn Elementary School,0,1
382,2021-08-11,Administration Building,1,0
383,2021-08-11,Anona Elementary School,0,1
384,2021-08-11,Azalea Middle School,1,0
385,2021-08-11,Bardmoor Elementary School,0,4
386,2021-08-11,Bay Point Elementary School,0,2
387,2021-08-11,Bay Point Middle School,1,0
388,2021-08-11,Bear Creek Elementary School,1,2
389,2021-08-11,Belcher Elementary School,0,1
390,2021-08-11,Brooker Creek Elementary School,1,1
391,2021-08-11,Carwise Middle School,1,0
392,2021-08-11,Countryside High School,0,3
393,2021-08-11,Dunedin High School,0,4
394,2021-08-11,Dunedin Highland Middle School,0,1
395,2021-08-11,East Lake High School,0,2
396,2021-08-11,Fairmount Park Elementary School,1,0
397,2021-08-11,Frontier Elementary School,0,2
398,2021-08-11,Fuguitt Elementary School,0,2
399,2021-08-11,Gibbs High School,0,1
400,2021-08-11,Gulfport Elementary School,3,0
401,2021-08-11,High Point Elementary School,1,0
402,2021-08-11,Highland Lakes Elementary School,0,1
403,2021-08-11,Hollins High School,0,1
404,2021-08-11,James B. Sanderlin K-8,0,1
405,2021-08-11,Kings Highway Elementary School,1,0
406,2021-08-11,Lakeview Fundamental Elementary School,1,0
407,2021-08-11,Lakewood Elementary School,1,0
408,2021-08-11,Lakewood High School,0,1
409,2021-08-11,Largo High School,3,3
410,2021-08-11,Lealman Avenue Elementary School,1,0
411,2021-08-11,Madeira Beach Fundamental,0,1
412,2021-08-11,Maximo Elementary School,1,0
413,2021-08-11,Meadowlawn Middle School,1,0
414,2021-08-11,Melrose Elementary School,0,1
415,2021-08-11,Midtown Academy,0,1
416,2021-08-11,Mildred Helms Elementary School,1,0
417,2021-08-11,New Heights Elementary School,1,0
418,2021-08-11,North Shore Elementary School,0,2
419,2021-08-11,Northwest Elementary School,1,0
420,2021-08-11,Oakhurst Elementary School,0,1
421,2021-08-11,Orange Grove Elementary School,1,0
422,2021-08-11,Osceola Middle School,0,1
423,2021-08-11,Ozona Elementary School,0,1
424,2021-08-11,Palm Harbor Middle School,0,1
425,2021-08-11,Palm Harbor University High School,0,1
426,2021-08-11,Pasadena Fundamental Elementary School,0,3
427,2021-08-11,Perkins Elementary School,0,3
428,2021-08-11,Pinellas Park High School,1,2
429,2021-08-11,Pinellas Secondary School,0,1
430,2021-08-11,Richard O. Jacobson Technical High School,0,3
431,2021-08-11,Ridgecrest Elementary School,1,0
432,2021-08-11,Safety Harbor Elementary School,1,0
433,2021-08-11,San Jose Elementary School,0,1
434,2021-08-11,Sandy Lane Elementary School,1,0
435,2021-08-11,Sawgrass Lake Elementary School,1,0
436,2021-08-11,Seminole Middle School,0,1
437,2021-08-11,Seventy-Fourth Street Elementary School,0,4
438,2021-08-11,Shore Acres Elementary School,0,2
439,2021-08-11,St. Petersburg High School,1,2
440,2021-08-11,Starkey Elementary School,0,1
441,2021-08-11,Sunset Hills Elementary School,0,1
442,2021-08-11,Tarpon Springs Elementary School,1,0
443,2021-08-11,Tarpon Springs High School,1,2
444,2021-08-11,Thurgood Marshall Fundamental Middle School,1,1
445,2021-08-11,Tyrone Middle School,1,0
446,2021-08-11,Walsingham Elementary School,0,2
447,2021-08-11,Walter Pownall Service Center,3,0
448,2021-08-10,Administration Building,1,0
449,2021-08-10,Belleair Elementary School,1,0
450,2021-08-10,Boca Ciega High School,1,1
451,2021-08-10,Clearwater High School,1,0
452,2021-08-10,Countryside High School,1,0
453,2021-08-10,Curtis Fundamental Elementary School,1,0
454,2021-08-10,Dunedin High School,2,0
455,2021-08-10,Garrison-Jones Elementary School,1,0
456,2021-08-10,Gulfport Elementary School,1,0
457,2021-08-10,Lealman Avenue Elementary School,0,1
458,2021-08-10,Marjorie Rawlings Elementary School,1,0
459,2021-08-10,Maximo Elementary School,1,0
460,2021-08-10,Nina Harris ESE,1,0
461,2021-08-10,Oakhurst Elementary School,1,0
462,2021-08-10,Osceola Fundamental High School,0,1
463,2021-08-10,Osceola Middle School,1,0
464,2021-08-10,Ridgecrest Elementary School,1,0
465,2021-08-10,Southern Oak Elementary School,1,0
466,2021-08-10,St. Petersburg High School,1,0
467,2021-08-10,Sunset Hills Elementary School,1,0
468,2021-08-10,Tarpon Springs Fundamental Elementary School,1,0
469,2021-08-10,Tarpon Springs High School,1,0
470,2021-08-10,Walter Pownall Service Center,1,0
471,2021-08-10,Westgate Elementary School,1,0
472,2021-08-10,Woodlawn Elementary School,0,1
473,2021-08-09,Administration Building,5,0
474,2021-08-09,Azalea Elementary School,1,0
475,2021-08-09,Azalea Middle School,3,0
476,2021-08-09,Bardmoor Elementary School,4,0
477,2021-08-09,Bauder Elementary School,2,2
478,2021-08-09,Bay Point Middle School,0,1
479,2021-08-09,Bay Vista Fundamental Elementary School,0,1
480,2021-08-09,Bayside High School,1,0
481,2021-08-09,Bear Creek Elementary School,1,0
482,2021-08-09,Belleair Elementary School,3,0
483,2021-08-09,Bernice Johnson Center,2,0
484,2021-08-09,Blanton Elementary School,2,0
485,2021-08-09,Boca Ciega High School,1,0
486,2021-08-09,Brooker Creek Elementary School,1,1
487,2021-08-09,Calvin Hunsinger School,2,0
488,2021-08-09,Carwise Middle School,4,3
489,2021-08-09,Clearwater High School,1,0
490,2021-08-09,Cross Bayou Elementary School,2,0
491,2021-08-09,Curlew Creek Elementary School,1,0
492,2021-08-09,Cypress Woods Elementary School,5,1
493,2021-08-09,Disston Academy,2,0
494,2021-08-09,Dunedin Elementary School,4,0
495,2021-08-09,Dunedin High School,2,1
496,2021-08-09,Dunedin Highland Middle School,0,2
497,2021-08-09,East Lake High School,1,1
498,2021-08-09,East Lake Middle School,1,0
499,2021-08-09,Eisenhower Elementary School,1,2
500,2021-08-09,Forest Lakes Elementary School,1,2
501,2021-08-09,Frontier Elementary School,1,0
502,2021-08-09,Fuguitt Elementary School,1,0
503,2021-08-09,Garrison-Jones Elementary School,3,0
504,2021-08-09,Gibbs High School,2,0
505,2021-08-09,Gulfport Elementary School,1,0
506,2021-08-09,High Point Elementary School,3,0
507,2021-08-09,Hollins High School,2,2
508,2021-08-09,James B. Sanderlin K-8,1,0
509,2021-08-09,John Hopkins Middle School,1,0
510,2021-08-09,Kings Highway Elementary School,1,0
511,2021-08-09,Lakewood Elementary School,1,0
512,2021-08-09,Lakewood High School,2,0
513,2021-08-09,Largo High School,1,0
514,2021-08-09,Lealman Innovation Academy,1,0
515,2021-08-09,Lynch Elementary School,1,0
516,2021-08-09,Madeira Beach Fundamental,0,3
517,2021-08-09,Maximo Elementary School,3,0
518,2021-08-09,McMullen-Booth Elementary School,1,1
519,2021-08-09,Meadowlawn Middle School,0,1
520,2021-08-09,Melrose Elementary School,3,0
521,2021-08-09,Midtown Academy,2,0
522,2021-08-09,Mount Vernon Elementary School,1,0
523,2021-08-09,North Shore Elementary School,2,0
524,2021-08-09,Northwest Elementary School,1,0
525,2021-08-09,Oak Grove Middle School,1,0
526,2021-08-09,Oakhurst Elementary School,0,2
527,2021-08-09,Orange Grove Elementary School,0,1
528,2021-08-09,Osceola Fundamental High School,2,2
529,2021-08-09,Osceola Middle School,2,0
530,2021-08-09,Ozona Elementary School,3,0
531,2021-08-09,Palm Harbor Middle School,1,1
532,2021-08-09,Palm Harbor University High School,1,6
533,2021-08-09,Pasadena Fundamental Elementary School,1,1
534,2021-08-09,Paul B. Stephens ESE Center,1,0
535,2021-08-09,Perkins Elementary School,1,0
536,2021-08-09,Pinellas Central Elementary School,1,0
537,2021-08-09,Pinellas Gulf Coast Academy,1,0
538,2021-08-09,Pinellas Park Elementary School,1,1
539,2021-08-09,Pinellas Park High School,2,1
540,2021-08-09,Pinellas Park Middle School,0,1
541,2021-08-09,Pinellas Technical College Clearwater,1,1
542,2021-08-09,Pinellas Technical College St. Petersburg,3,0
543,2021-08-09,Plumb Elementary School,1,0
544,2021-08-09,Richard L. Sanders School,1,0
545,2021-08-09,Richard O. Jacobson Technical High School,0,1
546,2021-08-09,Ridgecrest Elementary School,2,0
547,2021-08-09,Safety Harbor Elementary School,1,1
548,2021-08-09,Safety Harbor Middle School,2,0
549,2021-08-09,Sandy Lane Elementary School,1,0
550,2021-08-09,Seminole Elementary School,1,0
551,2021-08-09,Seminole High School,1,0
552,2021-08-09,Seminole Middle School,0,3
553,2021-08-09,Sexton Elementary School,1,0
554,2021-08-09,Shore Acres Elementary School,1,0
555,2021-08-09,Skycrest Elementary School,3,1
556,2021-08-09,Skyview Elementary School,1,0
557,2021-08-09,Southern Oak Elementary School,0,1
558,2021-08-09,St. Petersburg High School,1,0
559,2021-08-09,Starkey Elementary School,1,2
560,2021-08-09,Sunset Hills Elementary School,2,0
561,2021-08-09,Sutherland Elementary School,1,2
562,2021-08-09,Tarpon Springs Elementary School,3,1
563,2021-08-09,Tarpon Springs High School,0,2
564,2021-08-09,Tarpon Springs Middle School,0,1
565,2021-08-09,Thurgood Marshall Fundamental Middle School,0,1
566,2021-08-09,Tomlinson Adult Education Center,2,0
567,2021-08-09,Tyrone Middle School,1,0
568,2021-08-09,Walter Pownall Service Center,8,0
569,2021-08-09,Westgate Elementary School,0,1
570,2021-08-01,Administration Building,6,0
571,2021-08-01,Anona Elementary School,1,0
572,2021-08-01,Bauder Elementary School,2,1
573,2021-08-01,Campbell Park Elementary School,1,0
574,2021-08-01,Dunedin Elementary School,1,0
575,2021-08-01,Dunedin High School,0,1
576,2021-08-01,Frontier Elementary School,1,0
577,2021-08-01,Lake St. George Elementary School,1,1
578,2021-08-01,Lakewood Elementary School,1,0
579,2021-08-01,Lakewood High School,1,0
580,2021-08-01,Lealman Avenue Elementary School,1,0
581,2021-08-01,Meadowlawn Middle School,1,1
582,2021-08-01,Midtown Academy,1,0
583,2021-08-01,Midtown Academy,1,0
584,2021-08-01,Morgan Fitzgerald Middle School,1,0
585,2021-08-01,Ozona Elementary School,1,0
586,2021-08-01,Pinellas Technical College Clearwater,2,0
587,2021-08-01,Southern Oak Elementary School,1,0
588,2021-08-01,St. Petersburg High School,0,1
589,2021-08-01,Sunset Hills Elementary School,1,0
590,2021-08-01,Tarpon Springs Middle School,1,0
591,2021-08-01,Thurgood Marshall Fundamental Middle School,1,2
592,2021-07-26,Administration Building,4,0
593,2021-07-26,Anona Elementary School,0,1
594,2021-07-26,Brooker Creek Elementary School,1,0
595,2021-07-26,Cross Bayou Elementary School,1,0
596,2021-07-26,Dunedin High School,1,0
597,2021-07-26,Gibbs High School,1,1
598,2021-07-26,James B. Sanderlin K-8,1,0
599,2021-07-26,John Hopkins Middle School,1,0
600,2021-07-26,Madeira Beach Fundamental,0,2
601,2021-07-26,McMullen-Booth Elementary School,1,0
602,2021-07-26,Morgan Fitzgerald Middle School,1,0
603,2021-07-26,Nina Harris ESE,0,1
604,2021-07-26,Northeast High School,1,0
605,2021-07-26,Oldsmar Elementary School,0,2
606,2021-07-26,Pace Center for Girls,1,0
607,2021-07-26,Perkins Elementary School,1,0
608,2021-07-26,Pinellas Park High School,0,1
609,2021-07-26,Richard L. Sanders School,1,0
610,2021-07-26,Seminole High School,0,1
611,2021-07-26,Seminole Middle School,0,1
612,2021-07-26,Sunset Hills Elementary School,1,0
613,2021-07-26,Thurgood Marshall Fundamental Middle School,0,1
614,2021-07-26,Tyrone Middle School,0,1
615,2021-07-26,Walsingham Elementary School,1,0
616,2021-07-26,Walter Pownall Service Center,6,0
617,2021-07-19,Blanton Elementary School,1,0
618,2021-07-19,Calvin Hunsinger School,0,1
619,2021-07-19,Lakewood High School,1,0
620,2021-07-19,Leila Davis Elementary School,1,1
621,2021-07-19,Melrose Elementary School,0,3
622,2021-07-19,Morgan Fitzgerald Middle School,1,0
623,2021-07-19,Northeast High School,0,1
624,2021-07-19,Ozona Elementary School,1,0
625,2021-07-19,Pace Center for Girls,0,1
626,2021-07-19,Pasadena Fundamental Elementary School,0,1
627,2021-07-19,Pinellas Technical College St. Petersburg,1,0
628,2021-07-19,Southern Oak Elementary School,1,0
629,2021-07-19,Tarpon Springs Middle School,1,0
630,2021-07-19,Walter Pownall Service Center,1,0
631,2021-07-19,Westgate Elementary School,1,0
632,2021-07-12,Frontier Elementary School,0,1
633,2021-07-12,Garrison-Jones Elementary School,1,0
634,2021-07-12,Mildred Helms Elementary School,1,0
635,2021-07-12,Paul B. Stephens ESE Center,0,1
636,2021-07-12,Pinellas Park High School,0,1
637,2021-07-12,Pinellas Park Middle School,0,1
638,2021-07-12,Pinellas Technical College Clearwater,1,0
639,2021-07-12,Seminole Middle School,1,0
640,2021-07-12,Sexton Elementary School,1,0
641,2021-07-12,Sutherland Elementary School,1,0
642,2021-07-12,Walter Pownall Service Center,3,0
